Rank,Country,Stability(14%),Rights(15%),Health(14%),Safety(14%),Climate(14%),Costs(15%),Popularity(14%),Total
1,Australia,86,92,87,100,90,23,41,74
2,San Marino,81,82,91,87,62,61,47,73
3,Hong Kong,77,85,100,97,49,61,41,73
4,Macao,90,71,100,93,48,61,44,72
5,Switzerland,91,99,93,99,34,44,46,72
6,Spain,64,73,87,95,74,43,66,71
7,Malta,86,72,91,92,75,41,44,71
8,Luxembourg,93,99,85,100,25,46,42,70
9,Singapore,83,89,79,100,45,55,39,70
10,Bermuda,89,78,96,93,68,34,35,70
11,Canada,85,92,78,97,33,37,62,69
12,Japan,87,86,92,97,58,27,36,69
13,Cyprus,67,68,77,93,75,53,50,69
14,Austria,83,91,97,98,27,37,47,69
15,Portugal,80,77,82,93,68,44,37,68
16,France,72,83,91,93,41,29,71,68
17,South Korea,81,75,92,95,56,42,39,68
18,Germany,82,94,96,95,21,44,42,68
19,Norway,89,99,90,99,16,42,37,67
20,United States,63,81,71,85,66,37,67,67
21,New Zealand,91,100,81,95,35,26,37,67
22,Sweden,87,99,85,96,20,40,37,67
23,Czechia,78,73,90,93,22,49,59,66
24,Denmark,86,100,85,95,17,35,45,66
25,United Arab Emirates,82,65,65,93,62,67,28,66
26,Finland,85,100,87,93,17,46,32,66
27,Qatar,77,60,62,94,60,70,38,66
28,Poland,69,67,79,93,26,58,69,66
29,Slovenia,80,73,83,96,40,57,32,66
30,Croatia,67,58,80,91,57,67,40,66
31,Netherlands,84,98,83,96,20,40,37,66
32,Uruguay,67,79,75,82,77,47,30,65
33,Italy,65,65,87,89,57,30,65,65
34,Greece,60,61,89,88,69,44,43,65
35,Hungary,70,57,81,88,42,56,57,64
36,Israel,57,72,84,81,81,36,33,63
37,Chile,66,79,68,87,47,54,36,62
38,Bulgaria,68,51,81,85,50,62,40,62
39,Iceland,82,92,87,97,7,36,33,62
40,Belgium,75,87,88,92,20,32,40,62
41,Ireland,84,90,82,96,2,35,42,62
42,Saudi Arabia,53,45,61,90,52,76,55,62
43,Estonia,80,89,81,92,17,43,26,61
44,Thailand,61,40,65,96,46,55,63,61
45,Slovakia,73,67,77,89,34,42,41,60
46,United Kingdom,76,91,78,95,6,34,42,60
47,Bahrain,59,45,61,92,63,72,28,60
48,Oman,68,51,64,92,43,68,31,60
49,North Macedonia,56,48,70,87,56,64,36,60
50,Romania,64,57,73,88,37,68,25,59
51,China,69,37,67,90,56,38,57,59
52,Latvia,74,74,77,87,19,55,24,59
53,Lithuania,77,75,82,88,20,43,23,58
54,Malaysia,70,58,61,91,44,46,41,58
55,Georgia,46,63,67,88,44,58,36,57
56,Maldives,64,39,72,87,62,59,18,57
57,Paraguay,57,37,51,76,78,66,35,57
58,Kuwait,66,47,66,88,32,74,25,57
59,Costa Rica,69,69,64,73,44,46,32,57
60,Argentina,41,44,79,78,77,41,38,57
61,Morocco,56,40,53,87,81,45,36,57
62,Sri Lanka,52,43,62,92,57,56,33,56
63,Montenegro,50,52,68,85,53,61,24,56
64,Tunisia,38,49,60,82,79,47,39,56
65,Peru,55,46,54,84,70,50,34,56
66,Samoa,76,63,50,83,46,58,14,56
67,Turkey,31,38,64,87,62,59,50,56
68,Ecuador,61,36,60,88,57,61,27,55
69,Albania,58,43,64,84,55,57,26,55
70,Bosnia and Herzegovina,47,38,69,86,49,70,26,55
71,Algeria,35,24,61,97,78,55,36,55
72,Armenia,36,51,70,93,50,57,23,54
73,Mongolia,59,44,60,72,44,70,31,54
74,Senegal,64,47,33,91,52,56,36,54
75,India,48,46,35,79,67,45,59,54
76,Jordan,50,48,60,77,52,63,27,54
77,Serbia,54,44,71,87,51,57,11,53
78,Indonesia,61,44,39,98,39,54,38,53
79,Mexico,46,37,54,52,83,34,69,53
80,Kazakhstan,54,36,69,82,40,60,33,53
81,Rwanda,68,48,27,72,60,58,37,53
82,Vietnam,67,35,54,76,52,51,33,52
83,Egypt,36,26,44,83,68,59,52,52
84,Bolivia,57,28,45,68,85,51,33,52
85,Ukraine,42,36,71,82,33,60,38,52
86,Madagascar,49,28,22,86,77,66,33,52
87,Moldova,51,41,67,84,40,62,15,51
88,South Africa,47,54,31,43,95,49,40,51
89,Russia,47,26,74,75,33,62,42,51
90,Ghana,48,51,26,95,56,42,38,51
91,Tanzania,51,34,21,57,88,56,46,50
92,Nepal,53,35,34,89,56,57,28,50
93,Dominican Republic,50,41,52,67,60,49,30,50
94,Malawi,42,38,20,78,82,50,40,50
95,Kenya,41,33,25,72,92,45,44,50
96,Pakistan,24,26,31,92,72,63,41,50
97,Timor-Leste,65,37,42,42,72,67,23,50
98,Brazil,37,45,63,60,65,44,35,50
99,Laos,68,19,30,76,48,73,34,50
100,Trinidad and Tobago,68,50,61,39,51,48,30,49
101,Suriname,44,43,50,73,35,62,38,49
102,Jamaica,55,52,51,37,73,47,18,48
103,Lebanon,10,25,65,76,71,41,46,47
104,Philippines,52,39,45,67,49,46,34,47
105,Gambia,47,38,21,79,57,58,31,47
106,Bangladesh,43,26,44,74,50,61,33,47
107,Kyrgyzstan,36,27,57,58,48,71,30,47
108,Guatemala,52,28,44,71,61,45,26,47
109,Belarus,37,28,82,81,22,40,37,46
110,Cambodia,56,19,28,68,52,66,35,46
111,Colombia,47,46,62,30,61,46,28,46
112,Gabon,48,25,32,52,44,46,73,46
113,Honduras,46,26,46,43,78,57,23,46
114,Uganda,48,30,14,62,71,57,37,45
115,Zambia,34,32,18,60,68,58,47,45
116,Azerbaijan,46,24,70,38,56,64,19,45
117,Iran,19,15,60,79,56,43,40,44
118,Burundi,31,11,9,62,76,66,54,44
119,Togo,49,29,12,75,50,54,39,44
120,Burma,31,24,32,63,50,73,33,44
121,Nicaragua,45,18,45,73,61,41,25,44
122,Tajikistan,51,13,53,58,48,51,34,44
123,Sierra Leone,38,34,6,69,43,64,48,43
124,Ivory Coast,47,36,11,58,52,57,37,43
125,Lesotho,36,40,12,24,89,57,37,42
126,El Salvador,59,39,49,21,66,50,14,42
127,Zimbabwe,29,14,13,74,91,37,36,42
128,Ethiopia,27,31,16,31,81,63,43,42
129,Angola,27,24,10,55,63,53,31,38
130,Afghanistan,28,9,20,19,58,63,63,37
131,Mozambique,36,26,10,4,80,53,36,35
132,Iraq,16,12,42,29,37,75,33,35
133,Cameroon,40,19,9,27,60,51,34,34
134,Chad,46,12,0,31,50,49,44,33
135,Nigeria,18,24,12,23,53,57,41,33
136,Sudan,8,11,18,55,40,66,24,32
137,Congo (Dem. Republic),32,7,6,10,54,60,36,29
